3 ENGLISH
^ `cents`   @     x00100800   80000000      @   0   ``  
^ `seconds`   @     x20000800   00000000      @   0   ``  
^ `jobs`   @     x20000800   00000000      @   0   ``  
^ `greetings`   @     P     @   0   `` 1 
^ `makes`   @     x20000800   00000000      @   0   `` 2 
^ `bonjour`   @     x20000800   00000000      @   0   ``  
^ `resources`   @     x20000800   00000000      @   0   ``  
^ `says`   @     x20000800   00000000      @   0   ``  
^ `~configmap`   0     0     x00000840   0   ``  
^ `~configmap$`   0     0     x00000800   0   ``  
^ `configmap`   0     P     x00000800   0   ``  
^ `configmaps`   0     P     x00000800   0   ``  
^ `config`   0     P     x00000800   0   ``  
^ `donnees`   0     P     x00000800   0   ``  
^ `cle`   0     P     x00000800   0   ``  
^ `valeur`   0     P     x00000800   0   ``  
^ `env`   0     P     x00000800   0   ``  
^ `environnement`   0     P     x00000800   0   ``  
^ `qu_est-ce`   0     P     x00800800   0   ``  
^ `un`   0     P     x00000800   0   ``  
^ `une`   0     P     x00000800   0   ``  
^ `champs`   0     P     x00000800   0   ``  
^ `fields`   0     P     x00000800   0   ``  
^ `binaryData`   0     P     x00002800   0   ``  
^ `immuable`   0     P     x00000800   0   ``  
^ `consommer`   0     P     x00000800   0   ``  
^ `monter`   0     P     x00000800   0   ``  
^ `pods`   0     P     x00000800   0   ``  
^ `conteneur`   0     P     x00000800   0   ``  
^ `taille`   0     P     x00000800   0   ``  
^ `limite`   0     P     x00000800   0   ``  
^ `1_MiB`   0     P     x00802800   0   ``  
^ `megaoctet`   0     P     x00000800   0   ``  
^ `capacite`   0     P     x00000800   0   ``  
^ `vs`   0     P     x00000800   0   ``  
^ `contre`   0     P     x00000800   0   ``  
^ `ou`   0     P     x00000800   0   ``  
^ `comparer`   0     P     x00000800   0   ``  
^ `~k8s_secret`   0     0     x00800840   0   ``  
^ `~k8s_secret$`   0     0     x00800800   0   ``  
^ `secrets`   0     P     x00000800   0   ``  
^ `mot_de_passe`   0     P     x00800800   0   ``  
^ `tokens`   0     P     x00000800   0   ``  
^ `credentials`   0     P     x00000800   0   ``  
^ `certificat`   0     P     x00000800   0   ``  
^ `tls`   0     P     x00000800   0   ``  
^ `types`   0     P     x00000800   0   ``  
^ `sorte`   0     P     x00000800   0   ``  
^ `stringData`   0     P     x00002800   0   ``  
^ `string_data`   0     P     x00800800   0   ``  
^ `required_field`   0     P     x00800800   0   ``  
^ `champ_obligatoire`   0     P     x00800800   0   ``  
^ `data_field`   0     P     x00800800   0   ``  
^ `requis`   0     P     x00000800   0   ``  
^ `obligatoire`   0     P     x00000800   0   ``  
